id,name,type,icon,image1,image2,image3,image4,image5,desc,skill_1_name,skill_1_icon,skill_1_type,skill_1_desc,skill_2_name,skill_2_icon,skill_2_type,skill_2_desc,skill_3_name,skill_3_icon,skill_3_type,skill_3_desc,skill_4_name,skill_4_icon,skill_4_type,skill_4_desc
人物ID,,类型（力量，智力，敏捷）,人物图标,人物卡片,,,,,介绍,技能1名称,技能1图片,技能1类型,描述,技能2名称,技能2图片,技能2类型,技能2描述,技能3名称,技能3图片,技能3类型,技能3描述,技能4名称,技能4图片,技能4类型,技能4描述
1,小伊泽,3,cards/Ezreal_Square_0.png,cards/Ezreal_0.jpg,cards/Ezreal_1.jpg,cards/Ezreal_2.jpg,cards/Ezreal_3.jpg,cards/Ezreal_4.jpg,小EZ也很厉害啊,妙术射击,skills/Ezreal_MysticShot.png,1,这个技能非常厉害，是普通技能,精华跃动,skills/Ezreal_EssenceFlux.png,2,这个技能非常厉害，是单体厉害技能,奥术跃迁,skills/Ezreal_ArcaneShift.png,3,这个技能非常厉害，是群攻技能,标准弹幕,skills/Ezreal_TrueshotBarrage.png,4,大招先暂时回血吧
2,小三,1,cards/Garen_Square_0.png,cards/Garen_0.jpg,cards/Garen_1.jpg,cards/Garen_2.jpg,cards/Garen_3.jpg,cards/Garen_4.jpg,这是大盖伦,致命打击,skills/Garen_Q.png,1,这个技能非常厉害，是普通技能,勇气,skills/Garen_W.png,2,这个技能非常厉害，是单体厉害技能,审判,skills/Garen_E1.png,3,这个技能非常厉害，是群攻技能,正义之力,skills/Garen_R.png,4,大招先暂时回血吧
3,小基,1,cards/XinZhao_Square_0.png,cards/XinZhao_0.jpg,cards/XinZhao_1.jpg,cards/XinZhao_2.jpg,cards/XinZhao_3.jpg,cards/XinZhao_4.jpg,这是德邦,三重爪机,skills/XinZhao_ThreeTalon.png,1,这个技能非常厉害，是普通技能,狂战怒吼,skills/XinZhao_BattleCry.png,2,这个技能非常厉害，是单体厉害技能,无畏冲锋,skills/XinZhao_Charge.png,3,这个技能非常厉害，是群攻技能,新月横扫,skills/XinZhao_CrescentSweep.png,4,大招先暂时回血吧
4,小友,1,cards/JarvanIV_Square_0.png,cards/JarvanIV_0.jpg,cards/JarvanIV_1.jpg,cards/JarvanIV_2.jpg,cards/JarvanIV_3.jpg,cards/JarvanIV_4.jpg,这是皇子,巨龙撞击,skills/JarvanIV_DragonStrike.png,1,这个技能非常厉害，是普通技能,黄金圣盾,skills/JarvanIV_GoldenAegis.png,2,这个技能非常厉害，是单体厉害技能,德邦军旗,skills/JarvanIV_DemacianStandard.png,3,这个技能非常厉害，是群攻技能,天崩地裂,skills/JarvanIV_Cataclysm.png,4,大招先暂时回血吧
5,小狐狸,2,cards/Ahri_Square_0.png,cards/Ahri_0.jpg,cards/Ahri_1.jpg,cards/Ahri_2.jpg,cards/Ahri_3.jpg,cards/Ahri_4.jpg,小狐狸,欺诈宝珠,skills/Ahri_OrbofDeception.png,1,这个技能非常厉害，是普通技能,妖异狐火,skills/Ahri_FoxFire.png,2,这个技能非常厉害，是单体厉害技能,魅惑妖术,skills/Ahri_Charm.png,3,这个技能非常厉害，是群攻技能,灵魄突袭,skills/Ahri_SpiritRush.png,4,大招先暂时回血吧
6,卡特,2,cards/Katarina_Square_0.png,cards/Katarina_0.jpg,cards/Katarina_1.jpg,cards/Katarina_2.jpg,cards/Katarina_3.jpg,cards/Katarina_4.jpg,小卡特是一个法师,弹射之刃,skills/Katarina_BouncingBlade.png,1,这个技能非常厉害，是普通技能,不祥之刃,skills/Katarina_KillerInstincts.png,2,这个技能非常厉害，是单体厉害技能,瞬步,skills/Katarina_Shunpo.png,3,这个技能非常厉害，是群攻技能,死亡莲华,skills/Katarina_DeathLotus.png,4,大招先暂时回血吧
7,奶妈,2,cards/Soraka_Square_0.png,cards/Soraka_0.jpg,cards/Soraka_1.jpg,cards/Soraka_2.jpg,cards/Soraka_3.jpg,cards/Soraka_4.jpg,奶妈负责加血,流行坠落,skills/Soraka_Q.png,1,这个技能非常厉害，是普通技能,星之灌注,skills/Soraka_W.png,2,这个技能非常厉害，是单体厉害技能,星体结界,skills/Soraka_E.png,3,这个技能非常厉害，是群攻技能,祈愿,skills/Soraka_R.png,4,大招先暂时回血吧
8,蛮子,1,cards/Tryndamere_Square_0.png,cards/Tryndamere_0.jpg,cards/Tryndamere_1.jpg,cards/Tryndamere_2.jpg,cards/Tryndamere_3.jpg,cards/Tryndamere_4.jpg,强力的冲刺型选手,嗜血杀戮,skills/Tryndamere_Q.png,1,这个技能非常厉害，是普通技能,蔑视,skills/Tryndamere_W.png,2,这个技能非常厉害，是单体厉害技能,旋风斩,skills/Tryndamere_E.png,3,这个技能非常厉害，是群攻技能,无尽怒火,skills/Tryndamere_R.png,4,大招先暂时回血吧
9,小蘑菇,2,cards/Teemo_Square_0.png,cards/Teemo_0.jpg,cards/Teemo_1.jpg,cards/Teemo_2.jpg,cards/Teemo_3.jpg,cards/Teemo_4.jpg,可以隐身的英雄,小莫飞刀,skills/Teemo_TranquilizingShot.png,1,这个技能非常厉害，是普通技能,小莫快跑,skills/Teemo_MoveQuick.png,2,这个技能非常厉害，是单体厉害技能,毒性射击,skills/Teemo_PoisonedDart.png,3,这个技能非常厉害，是群攻技能,隐形的翅膀,skills/Teemo_Camouflage.png,4,大招先暂时回血吧
10,文森特,3,cards/Draven_Square_0.png,cards/Draven_0.jpg,cards/Draven_1.jpg,cards/Draven_2.jpg,cards/Draven_3.jpg,cards/Draven_4.jpg,强力的杀人利器,旋转飞斧,skills/Draven_SpinningAxe.png,1,这个技能非常厉害，是普通技能,血性冲刺,skills/Draven_Bloodrage.png,2,这个技能非常厉害，是单体厉害技能,开道利斧,skills/Draven_TwinAxe.png,3,这个技能非常厉害，是群攻技能,冷血追命,skills/Draven_WhirlingDeath.png,4,大招先暂时回血吧
